    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3388E+00  0.3179E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3388E+00  0.3179E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3388E+00  0.3179E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3388E+00  0.3179E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3388E+00  0.3179E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4332E+00  0.4445E+00
 
